"/*
 * Licensed to the Apache Software Foundation (ASF) under one
"
",Newline
                    ,Whitespace
3076.4656,Literal
",",Punctuation
 ,Whitespace
2982.38400000001,Literal
",",Punctuation
 ,Whitespace
2888.4664,Literal
",",Punctuation
 ,Whitespace
2806.4868,Literal
",",Punctuation
 ,Whitespace
2711.9564,Literal
",",Punctuation
 ,Whitespace
2634.1434,Literal
",",Punctuation
 ,Whitespace
2551.3204,Literal
",",Punctuation
 ,Whitespace
2469.7662,Literal
",",Punctuation
 ,Whitespace
2396.61139999999,Literal
",",Punctuation
 ,Whitespace
2318.9902,Literal
",",Punctuation
 ,Whitespace
2243.8658,Literal
",",Punctuation
 ,Whitespace
2171.9246,Literal
",",Punctuation
 ,Whitespace
2105.01360000001,Literal
",",Punctuation
 ,Whitespace
2028.8536,Literal
",",Punctuation
 ,Whitespace
1960.9952,Literal
",",Punctuation
 ,Whitespace
1901.4096,Literal
",",Punctuation
 ,Whitespace
1841.86079999999,Literal
",",Punctuation
 ,Whitespace
1777.54700000001,Literal
",",Punctuation
 ,Whitespace
1714.5802,Literal
",",Punctuation
 ,Whitespace
1654.65059999999,Literal
",",Punctuation
 ,Whitespace
1596.311,Literal
",",Punctuation
 ,Whitespace
1546.2016,Literal
",",Punctuation
 ,Whitespace
1492.3296,Literal
",",Punctuation
 ,Whitespace
1433.8974,Literal
",",Punctuation
 ,Whitespace
1383.84600000001,Literal
",",Punctuation
 ,Whitespace
1339.4152,Literal
",",Punctuation
 ,Whitespace
1293.5518,Literal
",",Punctuation
 ,Whitespace
1245.8686,Literal
",",Punctuation
 ,Whitespace
1193.50659999999,Literal
",",Punctuation
 ,Whitespace
1162.27959999999,Literal
",",Punctuation
 ,Whitespace
1107.19439999999,Literal
",",Punctuation
 ,Whitespace
1069.18060000001,Literal
",",Punctuation
 ,Whitespace
1035.09179999999,Literal
",",Punctuation
 ,Whitespace
999.679000000004,Literal
",",Punctuation
 ,Whitespace
957.679999999993,Literal
",",Punctuation
 ,Whitespace
925.300199999998,Literal
",",Punctuation
 ,Whitespace
888.099400000006,Literal
",",Punctuation
 ,Whitespace
848.638600000006,Literal
",",Punctuation
 ,Whitespace
818.156400000007,Literal
",",Punctuation
 ,Whitespace
796.748399999997,Literal
",",Punctuation
 ,Whitespace
752.139200000005,Literal
",",Punctuation
 ,Whitespace
725.271200000003,Literal
",",Punctuation
 ,Whitespace
692.216,Literal
",",Punctuation
 ,Whitespace
671.633600000001,Literal
",",Punctuation
 ,Whitespace
647.939799999993,Literal
",",Punctuation
 ,Whitespace
621.670599999998,Literal
",",Punctuation
 ,Whitespace
575.398799999995,Literal
",",Punctuation
 ,Whitespace
561.226599999995,Literal
",",Punctuation
 ,Whitespace
532.237999999998,Literal
",",Punctuation
 ,Whitespace
521.787599999996,Literal
",",Punctuation
 ,Whitespace
483.095799999996,Literal
",",Punctuation
 ,Whitespace
467.049599999998,Literal
",",Punctuation
 ,Whitespace
465.286399999997,Literal
",",Punctuation
 ,Whitespace
415.548599999995,Literal
",",Punctuation
 ,Whitespace
401.047399999996,Literal
",",Punctuation
 ,Whitespace
380.607999999993,Literal
",",Punctuation
 ,Whitespace
377.362599999993,Literal
",",Punctuation
 ,Whitespace
347.258799999996,Literal
",",Punctuation
 ,Whitespace
338.371599999999,Literal
",",Punctuation
 ,Whitespace
310.096999999994,Literal
",",Punctuation
 ,Whitespace
301.409199999995,Literal
",",Punctuation
 ,Whitespace
276.280799999993,Literal
",",Punctuation
 ,Whitespace
265.586800000005,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
258.994399999996,Literal
",",Punctuation
 ,Whitespace
223.915999999997,Literal
",",Punctuation
 ,Whitespace
215.925399999993,Literal
",",Punctuation
 ,Whitespace
213.503800000006,Literal
",",Punctuation
 ,Whitespace
191.045400000003,Literal
",",Punctuation
 ,Whitespace
166.718200000003,Literal
",",Punctuation
 ,Whitespace
166.259000000005,Literal
",",Punctuation
 ,Whitespace
162.941200000001,Literal
",",Punctuation
 ,Whitespace
148.829400000002,Literal
",",Punctuation
 ,Whitespace
141.645999999993,Literal
",",Punctuation
 ,Whitespace
123.535399999993,Literal
",",Punctuation
 ,Whitespace
122.329800000007,Literal
",",Punctuation
 ,Whitespace
89.473399999988,Literal
",",Punctuation
 ,Whitespace
80.1962000000058,Literal
",",Punctuation
 ,Whitespace
77.5457999999926,Literal
",",Punctuation
 ,Whitespace
59.1056000000099,Literal
",",Punctuation
 ,Whitespace
83.3509999999951,Literal
",",Punctuation
 ,Whitespace
52.2906000000075,Literal
",",Punctuation
 ,Whitespace
36.3979999999865,Literal
",",Punctuation
 ,Whitespace
40.6558000000077,Literal
",",Punctuation
 ,Whitespace
42.0003999999899,Literal
",",Punctuation
 ,Whitespace
19.6630000000005,Literal
",",Punctuation
 ,Whitespace
19.7153999999864,Literal
",",Punctuation
 ,Whitespace
-,Operator
8.38539999999921,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.692799999989802,Literal
",",Punctuation
 ,Whitespace
0.854800000000978,Literal
",",Punctuation
 ,Whitespace
3.23219999999856,Literal
",",Punctuation
 ,Whitespace
-,Operator
3.89040000000386,Literal
",",Punctuation
 ,Whitespace
-,Operator
5.25880000001052,Literal
",",Punctuation
 ,Whitespace
-,Operator
24.9052000000083,Literal
",",Punctuation
 ,Whitespace
-,Operator
22.6837999999989,Literal
",",Punctuation
 ,Whitespace
-,Operator
26.4286000000138,Literal
",",Punctuation
 ,Whitespace
-,Operator
34.997000000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
37.0216000000073,Literal
",",Punctuation
 ,Whitespace
-,Operator
43.430400000012,Literal
",",Punctuation
 ,Whitespace
-,Operator
58.2390000000014,Literal
",",Punctuation
 ,Whitespace
-,Operator
68.8034000000043,Literal
",",Punctuation
 ,Whitespace
-,Operator
56.9245999999985,Literal
",",Punctuation
 ,Whitespace
-,Operator
57.8583999999973,Literal
",",Punctuation
 ,Whitespace
-,Operator
77.3097999999882,Literal
",",Punctuation
 ,Whitespace
-,Operator
73.2793999999994,Literal
",",Punctuation
 ,Whitespace
-,Operator
81.0738000000129,Literal
",",Punctuation
 ,Whitespace
-,Operator
87.4530000000086,Literal
",",Punctuation
 ,Whitespace
-,Operator
65.0254000000132,Literal
",",Punctuation
 ,Whitespace
-,Operator
57.296399999992,Literal
",",Punctuation
 ,Whitespace
-,Operator
96.2746000000043,Literal
",",Punctuation
 ,Whitespace
-,Operator
103.25,Literal
",",Punctuation
 ,Whitespace
-,Operator
96.081600000005,Literal
",",Punctuation
 ,Whitespace
-,Operator
91.5542000000132,Literal
",",Punctuation
 ,Whitespace
-,Operator
102.465200000006,Literal
",",Punctuation
 ,Whitespace
-,Operator
107.688599999994,Literal
",",Punctuation
 ,Whitespace
-,Operator
101.458000000013,Literal
",",Punctuation
 ,Whitespace
-,Operator
109.715800000005,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 16,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
47270,Literal
",",Punctuation
 ,Whitespace
46423.3584,Literal
",",Punctuation
 ,Whitespace
45585.7074,Literal
",",Punctuation
 ,Whitespace
44757.152,Literal
",",Punctuation
 ,Whitespace
43938.8416,Literal
",",Punctuation
 ,Whitespace
43130.9514,Literal
",",Punctuation
 ,Whitespace
42330.03,Literal
",",Punctuation
 ,Whitespace
41540.407,Literal
",",Punctuation
 ,Whitespace
40759.6348,Literal
",",Punctuation
 ,Whitespace
39988.206,Literal
",",Punctuation
 ,Whitespace
39226.5144,Literal
",",Punctuation
 ,Whitespace
38473.2096,Literal
",",Punctuation
 ,Whitespace
37729.795,Literal
",",Punctuation
 ,Whitespace
36997.268,Literal
",",Punctuation
 ,Whitespace
36272.6448,Literal
",",Punctuation
 ,Whitespace
35558.665,Literal
",",Punctuation
 ,Whitespace
34853.0248,Literal
",",Punctuation
 ,Whitespace
34157.4472,Literal
",",Punctuation
 ,Whitespace
33470.5204,Literal
",",Punctuation
 ,Whitespace
32793.5742,Literal
",",Punctuation
 ,Whitespace
32127.0194,Literal
",",Punctuation
 ,Whitespace
31469.4182,Literal
",",Punctuation
 ,Whitespace
30817.6136,Literal
",",Punctuation
 ,Whitespace
30178.6968,Literal
",",Punctuation
 ,Whitespace
29546.8908,Literal
",",Punctuation
 ,Whitespace
28922.8544,Literal
",",Punctuation
 ,Whitespace
28312.271,Literal
",",Punctuation
 ,Whitespace
27707.0924,Literal
",",Punctuation
 ,Whitespace
27114.0326,Literal
",",Punctuation
 ,Whitespace
26526.692,Literal
",",Punctuation
 ,Whitespace
25948.6336,Literal
",",Punctuation
 ,Whitespace
25383.7826,Literal
",",Punctuation
 ,Whitespace
24823.5998,Literal
",",Punctuation
 ,Whitespace
24272.2974,Literal
",",Punctuation
 ,Whitespace
23732.2572,Literal
",",Punctuation
 ,Whitespace
23201.4976,Literal
",",Punctuation
 ,Whitespace
22674.2796,Literal
",",Punctuation
 ,Whitespace
22163.6336,Literal
",",Punctuation
 ,Whitespace
21656.515,Literal
",",Punctuation
 ,Whitespace
21161.7362,Literal
",",Punctuation
 ,Whitespace
20669.9368,Literal
",",Punctuation
 ,Whitespace
20189.4424,Literal
",",Punctuation
 ,Whitespace
19717.3358,Literal
",",Punctuation
 ,Whitespace
19256.3744,Literal
",",Punctuation
 ,Whitespace
18795.9638,Literal
",",Punctuation
 ,Whitespace
18352.197,Literal
",",Punctuation
 ,Whitespace
17908.5738,Literal
",",Punctuation
 ,Whitespace
17474.391,Literal
",",Punctuation
 ,Whitespace
17052.918,Literal
",",Punctuation
 ,Whitespace
16637.2236,Literal
",",Punctuation
 ,Whitespace
16228.4602,Literal
",",Punctuation
 ,Whitespace
15823.3474,Literal
",",Punctuation
 ,Whitespace
15428.6974,Literal
",",Punctuation
 ,Whitespace
15043.0284,Literal
",",Punctuation
 ,Whitespace
14667.6278,Literal
",",Punctuation
 ,Whitespace
14297.4588,Literal
",",Punctuation
 ,Whitespace
13935.2882,Literal
",",Punctuation
 ,Whitespace
13578.5402,Literal
",",Punctuation
 ,Whitespace
13234.6032,Literal
",",Punctuation
 ,Whitespace
12882.1578,Literal
",",Punctuation
 ,Whitespace
12548.0728,Literal
",",Punctuation
 ,Whitespace
12219.231,Literal
",",Punctuation
 ,Whitespace
11898.0072,Literal
",",Punctuation
 ,Whitespace
11587.2626,Literal
",",Punctuation
 ,Whitespace
11279.9072,Literal
",",Punctuation
 ,Whitespace
10973.5048,Literal
",",Punctuation
 ,Whitespace
10678.5186,Literal
",",Punctuation
 ,Whitespace
10392.4876,Literal
",",Punctuation
 ,Whitespace
10105.2556,Literal
",",Punctuation
 ,Whitespace
9825.766,Literal
",",Punctuation
 ,Whitespace
9562.5444,Literal
",",Punctuation
 ,Whitespace
9294.2222,Literal
",",Punctuation
 ,Whitespace
9038.2352,Literal
",",Punctuation
 ,Whitespace
8784.848,Literal
",",Punctuation
 ,Whitespace
8533.2644,Literal
",",Punctuation
 ,Whitespace
8301.7776,Literal
",",Punctuation
 ,Whitespace
8058.30859999999,Literal
",",Punctuation
 ,Whitespace
7822.94579999999,Literal
",",Punctuation
 ,Whitespace
7599.11319999999,Literal
",",Punctuation
 ,Whitespace
7366.90779999999,Literal
",",Punctuation
 ,Whitespace
7161.217,Literal
",",Punctuation
 ,Whitespace
6957.53080000001,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
6736.212,Literal
",",Punctuation
 ,Whitespace
6548.21220000001,Literal
",",Punctuation
 ,Whitespace
6343.06839999999,Literal
",",Punctuation
 ,Whitespace
6156.28719999999,Literal
",",Punctuation
 ,Whitespace
5975.15419999999,Literal
",",Punctuation
 ,Whitespace
5791.75719999999,Literal
",",Punctuation
 ,Whitespace
5621.32019999999,Literal
",",Punctuation
 ,Whitespace
5451.66,Literal
",",Punctuation
 ,Whitespace
5287.61040000001,Literal
",",Punctuation
 ,Whitespace
5118.09479999999,Literal
",",Punctuation
 ,Whitespace
4957.288,Literal
",",Punctuation
 ,Whitespace
4798.4246,Literal
",",Punctuation
 ,Whitespace
4662.17559999999,Literal
",",Punctuation
 ,Whitespace
4512.05900000001,Literal
",",Punctuation
 ,Whitespace
4364.68539999999,Literal
",",Punctuation
 ,Whitespace
4220.77720000001,Literal
",",Punctuation
 ,Whitespace
4082.67259999999,Literal
",",Punctuation
 ,Whitespace
3957.19519999999,Literal
",",Punctuation
 ,Whitespace
3842.15779999999,Literal
",",Punctuation
 ,Whitespace
3699.3328,Literal
",",Punctuation
 ,Whitespace
3583.01180000001,Literal
",",Punctuation
 ,Whitespace
3473.8964,Literal
",",Punctuation
 ,Whitespace
3338.66639999999,Literal
",",Punctuation
 ,Whitespace
3233.55559999999,Literal
",",Punctuation
 ,Whitespace
3117.799,Literal
",",Punctuation
 ,Whitespace
3008.111,Literal
",",Punctuation
 ,Whitespace
2909.69140000001,Literal
",",Punctuation
 ,Whitespace
2814.86499999999,Literal
",",Punctuation
 ,Whitespace
2719.46119999999,Literal
",",Punctuation
 ,Whitespace
2624.742,Literal
",",Punctuation
 ,Whitespace
2532.46979999999,Literal
",",Punctuation
 ,Whitespace
2444.7886,Literal
",",Punctuation
 ,Whitespace
2370.1868,Literal
",",Punctuation
 ,Whitespace
2272.45259999999,Literal
",",Punctuation
 ,Whitespace
2196.19260000001,Literal
",",Punctuation
 ,Whitespace
2117.90419999999,Literal
",",Punctuation
 ,Whitespace
2023.2972,Literal
",",Punctuation
 ,Whitespace
1969.76819999999,Literal
",",Punctuation
 ,Whitespace
1885.58979999999,Literal
",",Punctuation
 ,Whitespace
1833.2824,Literal
",",Punctuation
 ,Whitespace
1733.91200000001,Literal
",",Punctuation
 ,Whitespace
1682.54920000001,Literal
",",Punctuation
 ,Whitespace
1604.57980000001,Literal
",",Punctuation
 ,Whitespace
1556.11240000001,Literal
",",Punctuation
 ,Whitespace
1491.3064,Literal
",",Punctuation
 ,Whitespace
1421.71960000001,Literal
",",Punctuation
 ,Whitespace
1371.22899999999,Literal
",",Punctuation
 ,Whitespace
1322.1324,Literal
",",Punctuation
 ,Whitespace
1264.7892,Literal
",",Punctuation
 ,Whitespace
1196.23920000001,Literal
",",Punctuation
 ,Whitespace
1143.8474,Literal
",",Punctuation
 ,Whitespace
1088.67240000001,Literal
",",Punctuation
 ,Whitespace
1073.60380000001,Literal
",",Punctuation
 ,Whitespace
1023.11660000001,Literal
",",Punctuation
 ,Whitespace
959.036400000012,Literal
",",Punctuation
 ,Whitespace
927.433199999999,Literal
",",Punctuation
 ,Whitespace
906.792799999996,Literal
",",Punctuation
 ,Whitespace
853.433599999989,Literal
",",Punctuation
 ,Whitespace
841.873800000001,Literal
",",Punctuation
 ,Whitespace
791.1054,Literal
",",Punctuation
 ,Whitespace
756.899999999994,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
704.343200000003,Literal
",",Punctuation
 ,Whitespace
672.495599999995,Literal
",",Punctuation
 ,Whitespace
622.790399999998,Literal
",",Punctuation
 ,Whitespace
611.254799999995,Literal
",",Punctuation
 ,Whitespace
567.283200000005,Literal
",",Punctuation
 ,Whitespace
519.406599999988,Literal
",",Punctuation
 ,Whitespace
519.188400000014,Literal
",",Punctuation
 ,Whitespace
495.312800000014,Literal
",",Punctuation
 ,Whitespace
451.350799999986,Literal
",",Punctuation
 ,Whitespace
443.973399999988,Literal
",",Punctuation
 ,Whitespace
431.882199999993,Literal
",",Punctuation
 ,Whitespace
392.027000000002,Literal
",",Punctuation
 ,Whitespace
380.924200000009,Literal
",",Punctuation
 ,Whitespace
345.128999999986,Literal
",",Punctuation
 ,Whitespace
298.901400000002,Literal
",",Punctuation
 ,Whitespace
287.771999999997,Literal
",",Punctuation
 ,Whitespace
272.625,Literal
",",Punctuation
 ,Whitespace
247.253000000026,Literal
",",Punctuation
 ,Whitespace
222.490600000019,Literal
",",Punctuation
 ,Whitespace
223.590000000026,Literal
",",Punctuation
 ,Whitespace
196.407599999977,Literal
",",Punctuation
 ,Whitespace
176.425999999978,Literal
",",Punctuation
 ,Whitespace
134.725199999986,Literal
",",Punctuation
 ,Whitespace
132.4804,Literal
",",Punctuation
 ,Whitespace
110.445599999977,Literal
",",Punctuation
 ,Whitespace
86.7939999999944,Literal
",",Punctuation
 ,Whitespace
56.7038000000175,Literal
",",Punctuation
 ,Whitespace
64.915399999998,Literal
",",Punctuation
 ,Whitespace
38.3726000000024,Literal
",",Punctuation
 ,Whitespace
37.1606000000029,Literal
",",Punctuation
 ,Whitespace
46.170999999973,Literal
",",Punctuation
 ,Whitespace
49.1716000000015,Literal
",",Punctuation
 ,Whitespace
15.3362000000197,Literal
",",Punctuation
 ,Whitespace
6.71639999997569,Literal
",",Punctuation
 ,Whitespace
-,Operator
34.8185999999987,Literal
",",Punctuation
 ,Whitespace
-,Operator
39.4476000000141,Literal
",",Punctuation
 ,Whitespace
12.6830000000191,Literal
",",Punctuation
 ,Whitespace
-,Operator
12.3331999999937,Literal
",",Punctuation
 ,Whitespace
-,Operator
50.6565999999875,Literal
",",Punctuation
 ,Whitespace
-,Operator
59.9538000000175,Literal
",",Punctuation
 ,Whitespace
-,Operator
65.1054000000004,Literal
",",Punctuation
 ,Whitespace
-,Operator
70.7576000000117,Literal
",",Punctuation
 ,Whitespace
-,Operator
106.325200000021,Literal
",",Punctuation
 ,Whitespace
-,Operator
126.852200000023,Literal
",",Punctuation
 ,Whitespace
-,Operator
110.227599999984,Literal
",",Punctuation
 ,Whitespace
-,Operator
132.885999999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
113.897200000007,Literal
",",Punctuation
 ,Whitespace
-,Operator
142.713800000027,Literal
",",Punctuation
 ,Whitespace
-,Operator
151.145399999979,Literal
",",Punctuation
 ,Whitespace
-,Operator
150.799200000009,Literal
",",Punctuation
 ,Whitespace
-,Operator
177.756200000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
156.036399999983,Literal
",",Punctuation
 ,Whitespace
-,Operator
182.735199999996,Literal
",",Punctuation
 ,Whitespace
-,Operator
177.259399999981,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
-,Operator
198.663600000029,Literal
",",Punctuation
 ,Whitespace
-,Operator
174.577600000019,Literal
",",Punctuation
 ,Whitespace
-,Operator
193.84580000001,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 17,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
94541,Literal
",",Punctuation
 ,Whitespace
92848.811,Literal
",",Punctuation
 ,Whitespace
91174.019,Literal
",",Punctuation
 ,Whitespace
89517.558,Literal
",",Punctuation
 ,Whitespace
87879.9705,Literal
",",Punctuation
 ,Whitespace
86262.7565,Literal
",",Punctuation
 ,Whitespace
84663.5125,Literal
",",Punctuation
 ,Whitespace
83083.7435,Literal
",",Punctuation
 ,Whitespace
81521.7865,Literal
",",Punctuation
 ,Whitespace
79977.272,Literal
",",Punctuation
 ,Whitespace
78455.9465,Literal
",",Punctuation
 ,Whitespace
76950.219,Literal
",",Punctuation
 ,Whitespace
75465.432,Literal
",",Punctuation
 ,Whitespace
73994.152,Literal
",",Punctuation
 ,Whitespace
72546.71,Literal
",",Punctuation
 ,Whitespace
71115.2345,Literal
",",Punctuation
 ,Whitespace
69705.6765,Literal
",",Punctuation
 ,Whitespace
68314.937,Literal
",",Punctuation
 ,Whitespace
66944.2705,Literal
",",Punctuation
 ,Whitespace
65591.255,Literal
",",Punctuation
 ,Whitespace
64252.9485,Literal
",",Punctuation
 ,Whitespace
62938.016,Literal
",",Punctuation
 ,Whitespace
61636.8225,Literal
",",Punctuation
 ,Whitespace
60355.592,Literal
",",Punctuation
 ,Whitespace
59092.789,Literal
",",Punctuation
 ,Whitespace
57850.568,Literal
",",Punctuation
 ,Whitespace
56624.518,Literal
",",Punctuation
 ,Whitespace
55417.343,Literal
",",Punctuation
 ,Whitespace
54231.1415,Literal
",",Punctuation
 ,Whitespace
53067.387,Literal
",",Punctuation
 ,Whitespace
51903.526,Literal
",",Punctuation
 ,Whitespace
50774.649,Literal
",",Punctuation
 ,Whitespace
49657.6415,Literal
",",Punctuation
 ,Whitespace
48561.05,Literal
",",Punctuation
 ,Whitespace
47475.7575,Literal
",",Punctuation
 ,Whitespace
46410.159,Literal
",",Punctuation
 ,Whitespace
45364.852,Literal
",",Punctuation
 ,Whitespace
44327.053,Literal
",",Punctuation
 ,Whitespace
43318.4005,Literal
",",Punctuation
 ,Whitespace
42325.6165,Literal
",",Punctuation
 ,Whitespace
41348.4595,Literal
",",Punctuation
 ,Whitespace
40383.6265,Literal
",",Punctuation
 ,Whitespace
39436.77,Literal
",",Punctuation
 ,Whitespace
38509.502,Literal
",",Punctuation
 ,Whitespace
37594.035,Literal
",",Punctuation
 ,Whitespace
36695.939,Literal
",",Punctuation
 ,Whitespace
35818.6895,Literal
",",Punctuation
 ,Whitespace
34955.691,Literal
",",Punctuation
 ,Whitespace
34115.8095,Literal
",",Punctuation
 ,Whitespace
33293.949,Literal
",",Punctuation
 ,Whitespace
32465.0775,Literal
",",Punctuation
 ,Whitespace
31657.6715,Literal
",",Punctuation
 ,Whitespace
30877.2585,Literal
",",Punctuation
 ,Whitespace
30093.78,Literal
",",Punctuation
 ,Whitespace
29351.3695,Literal
",",Punctuation
 ,Whitespace
28594.1365,Literal
",",Punctuation
 ,Whitespace
27872.115,Literal
",",Punctuation
 ,Whitespace
27168.7465,Literal
",",Punctuation
 ,Whitespace
26477.076,Literal
",",Punctuation
 ,Whitespace
25774.541,Literal
",",Punctuation
 ,Whitespace
25106.5375,Literal
",",Punctuation
 ,Whitespace
24452.5135,Literal
",",Punctuation
 ,Whitespace
23815.5125,Literal
",",Punctuation
 ,Whitespace
23174.0655,Literal
",",Punctuation
 ,Whitespace
22555.2685,Literal
",",Punctuation
 ,Whitespace
21960.2065,Literal
",",Punctuation
 ,Whitespace
21376.3555,Literal
",",Punctuation
 ,Whitespace
20785.1925,Literal
",",Punctuation
 ,Whitespace
20211.517,Literal
",",Punctuation
 ,Whitespace
19657.0725,Literal
",",Punctuation
 ,Whitespace
19141.6865,Literal
",",Punctuation
 ,Whitespace
18579.737,Literal
",",Punctuation
 ,Whitespace
18081.3955,Literal
",",Punctuation
 ,Whitespace
17578.995,Literal
",",Punctuation
 ,Whitespace
17073.44,Literal
",",Punctuation
 ,Whitespace
16608.335,Literal
",",Punctuation
 ,Whitespace
16119.911,Literal
",",Punctuation
 ,Whitespace
15651.266,Literal
",",Punctuation
 ,Whitespace
15194.583,Literal
",",Punctuation
 ,Whitespace
14749.0495,Literal
",",Punctuation
 ,Whitespace
14343.4835,Literal
",",Punctuation
 ,Whitespace
13925.639,Literal
",",Punctuation
 ,Whitespace
13504.509,Literal
",",Punctuation
 ,Whitespace
13099.3885,Literal
",",Punctuation
 ,Whitespace
12691.2855,Literal
",",Punctuation
 ,Whitespace
12328.018,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
11969.0345,Literal
",",Punctuation
 ,Whitespace
11596.5145,Literal
",",Punctuation
 ,Whitespace
11245.6355,Literal
",",Punctuation
 ,Whitespace
10917.6575,Literal
",",Punctuation
 ,Whitespace
10580.9785,Literal
",",Punctuation
 ,Whitespace
10277.8605,Literal
",",Punctuation
 ,Whitespace
9926.58100000001,Literal
",",Punctuation
 ,Whitespace
9605.538,Literal
",",Punctuation
 ,Whitespace
9300.42950000003,Literal
",",Punctuation
 ,Whitespace
8989.97850000003,Literal
",",Punctuation
 ,Whitespace
8728.73249999998,Literal
",",Punctuation
 ,Whitespace
8448.3235,Literal
",",Punctuation
 ,Whitespace
8175.31050000002,Literal
",",Punctuation
 ,Whitespace
7898.98700000002,Literal
",",Punctuation
 ,Whitespace
7629.79100000003,Literal
",",Punctuation
 ,Whitespace
7413.76199999999,Literal
",",Punctuation
 ,Whitespace
7149.92300000001,Literal
",",Punctuation
 ,Whitespace
6921.12650000001,Literal
",",Punctuation
 ,Whitespace
6677.1545,Literal
",",Punctuation
 ,Whitespace
6443.28000000003,Literal
",",Punctuation
 ,Whitespace
6278.23450000002,Literal
",",Punctuation
 ,Whitespace
6014.20049999998,Literal
",",Punctuation
 ,Whitespace
5791.20299999998,Literal
",",Punctuation
 ,Whitespace
5605.78450000001,Literal
",",Punctuation
 ,Whitespace
5438.48800000001,Literal
",",Punctuation
 ,Whitespace
5234.2255,Literal
",",Punctuation
 ,Whitespace
5059.6825,Literal
",",Punctuation
 ,Whitespace
4887.43349999998,Literal
",",Punctuation
 ,Whitespace
4682.935,Literal
",",Punctuation
 ,Whitespace
4496.31099999999,Literal
",",Punctuation
 ,Whitespace
4322.52250000002,Literal
",",Punctuation
 ,Whitespace
4191.42499999999,Literal
",",Punctuation
 ,Whitespace
4021.24200000003,Literal
",",Punctuation
 ,Whitespace
3900.64799999999,Literal
",",Punctuation
 ,Whitespace
3762.84250000003,Literal
",",Punctuation
 ,Whitespace
3609.98050000001,Literal
",",Punctuation
 ,Whitespace
3502.29599999997,Literal
",",Punctuation
 ,Whitespace
3363.84250000003,Literal
",",Punctuation
 ,Whitespace
3206.54849999998,Literal
",",Punctuation
 ,Whitespace
3079.70000000001,Literal
",",Punctuation
 ,Whitespace
2971.42300000001,Literal
",",Punctuation
 ,Whitespace
2867.80349999998,Literal
",",Punctuation
 ,Whitespace
2727.08100000001,Literal
",",Punctuation
 ,Whitespace
2630.74900000001,Literal
",",Punctuation
 ,Whitespace
2496.6165,Literal
",",Punctuation
 ,Whitespace
2440.902,Literal
",",Punctuation
 ,Whitespace
2356.19150000002,Literal
",",Punctuation
 ,Whitespace
2235.58199999999,Literal
",",Punctuation
 ,Whitespace
2120.54149999999,Literal
",",Punctuation
 ,Whitespace
2012.25449999998,Literal
",",Punctuation
 ,Whitespace
1933.35600000003,Literal
",",Punctuation
 ,Whitespace
1820.93099999998,Literal
",",Punctuation
 ,Whitespace
1761.54800000001,Literal
",",Punctuation
 ,Whitespace
1663.09350000002,Literal
",",Punctuation
 ,Whitespace
1578.84600000002,Literal
",",Punctuation
 ,Whitespace
1509.48149999999,Literal
",",Punctuation
 ,Whitespace
1427.3345,Literal
",",Punctuation
 ,Whitespace
1379.56150000001,Literal
",",Punctuation
 ,Whitespace
1306.68099999998,Literal
",",Punctuation
 ,Whitespace
1212.63449999999,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
1084.17300000001,Literal
",",Punctuation
 ,Whitespace
1124.16450000001,Literal
",",Punctuation
 ,Whitespace
1060.69949999999,Literal
",",Punctuation
 ,Whitespace
1007.48849999998,Literal
",",Punctuation
 ,Whitespace
941.194499999983,Literal
",",Punctuation
 ,Whitespace
879.880500000028,Literal
",",Punctuation
 ,Whitespace
836.007500000007,Literal
",",Punctuation
 ,Whitespace
782.802000000025,Literal
",",Punctuation
 ,Whitespace
748.385499999975,Literal
",",Punctuation
 ,Whitespace
647.991500000004,Literal
",",Punctuation
 ,Whitespace
626.730500000005,Literal
",",Punctuation
 ,Whitespace
570.776000000013,Literal
",",Punctuation
 ,Whitespace
484.000500000024,Literal
",",Punctuation
 ,Whitespace
513.98550000001,Literal
",",Punctuation
 ,Whitespace
418.985499999952,Literal
",",Punctuation
 ,Whitespace
386.996999999974,Literal
",",Punctuation
 ,Whitespace
370.026500000036,Literal
",",Punctuation
 ,Whitespace
355.496999999974,Literal
",",Punctuation
 ,Whitespace
356.731499999994,Literal
",",Punctuation
 ,Whitespace
255.92200000002,Literal
",",Punctuation
 ,Whitespace
259.094000000041,Literal
",",Punctuation
 ,Whitespace
205.434499999974,Literal
",",Punctuation
 ,Whitespace
165.374500000034,Literal
",",Punctuation
 ,Whitespace
197.347500000033,Literal
",",Punctuation
 ,Whitespace
